_id,author,content,description,publishedAt,source.id,source.name,title,url,urlToImage
642b43b10fef451bfdd77b2a,null,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]","Bitcoin, USDC stablecoin rally after US intervenes on SVB  Reuters.com",20230313T00:55:00Z,googlenews,Google News,"Bitcoin, USDC stablecoin rally after US intervenes on SVB  Reuters.com",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3RlY2hub2xvZ3kvYml0Y29pbi11c2RjLXN0YWJsZWNvaW4tcmFsbHktYWZ0ZXItdXMtaW50ZXJ2ZW5lcy1zdmItMjAyMy0wMy0xMy_SAQA?oc%3D5&gl=FR&hl=enUS&cm=2&pc=n&src=1,null
642b43b10fef451bfdd77b2b,null,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]",Bitcoin steadies near lows hit after fall of Silvergate  Reuters.com,20230309T11:10:00Z,googlenews,Google News,Bitcoin steadies near lows hit after fall of Silvergate  Reuters.com,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3RlY2hub2xvZ3kvYml0Y29pbi1zdGVhZGllcy1uZWFyLWxvd3MtaGl0LWFmdGVyLWZhbGwtc2lsdmVyZ2F0ZS0yMDIzLTAzLTA5L9IBAA?oc%3D5&gl=FR&hl=enUS&pc=n&src=1,null
642b43b10fef451bfdd77b2c,null,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]",Bitcoin rises to highest level since June 2022  Reuters,20230314T13:22:00Z,googlenews,Google News,Bitcoin rises to highest level since June 2022  Reuters,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL21hcmtldHMvY3VycmVuY2llcy9iaXRjb2luLXJpc2VzLWhpZ2hlc3QtbGV2ZWwtc2luY2UtanVuZS0yMDIyLTIwMjMtMDMtMTQv0gEA?oc%3D5&gl=FR&hl=enUS&cm=2&pc=n&src=1,null
642b43b10fef451bfdd77b2d,null,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]",Bitcoin near 9month high as bank turmoil sparks rally  Reuters.com,20230320T06:52:00Z,googlenews,Google News,Bitcoin near 9month high as bank turmoil sparks rally  Reuters.com,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LnJldXRlcnMuY29tL21hcmtldHMvY3VycmVuY2llcy9iaXRjb2luLW5lYXItOS1tb250aC1oaWdoLWJhbmstdHVybW9pbC1zcGFya3MtcmFsbHktMjAyMy0wMy0yMC_SAQA?oc%3D5&gl=FR&hl=enUS&cm=2&pc=n&src=1,null
642b43b10fef451bfdd77b2e,null,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]","Cryptoverse: Hooked on growth, bitcoin investors turn to smart tokens  Reuters",20230307T06:16:00Z,googlenews,Google News,"Cryptoverse: Hooked on growth, bitcoin investors turn to smart tokens  Reuters",https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3RlY2hub2xvZ3kvY3J5cHRvdmVyc2UtaG9va2VkLWdyb3d0aC1iaXRjb2luLWludmVzdG9ycy10dXJuLXNtYXJ0LXRva2Vucy0yMDIzLTAzLTA3L9IBAA?oc%3D5%26hl%3DenCA%26gl%3DCA%26ceid%3DCA:en&gl=FR&hl=enCA&pc=n&src=1,null
642b43b10fef451bfdd77b2f,[email] (Carla Mozée),"Bitcoin pushed higher Wednesday, sustaining its advance alongside other risk assets after the strongest official  manufacturing print in a decade out of China kickstarted trading in March. 
The worl… [+2631 chars]",Bitcoin has surged by more than 40% so far in 2023 and started off March on stronger footing.,20230301T15:48:21Z,businessinsider,Business Insider,Bitcoin edges higher after dismal February for risk assets as investors assess rate outlook and new China data,https://markets.businessinsider.com/news/currencies/bitcoinpricecryptostockschinamanufacturingdatariskassetscopper20233,https://i.insider.com/63ff5968494c7a0019f21cb0?width=1200&format=jpeg
642b43b10fef451bfdd77b30,[email] (Phil Rosen),"Bitcoin has stormed to a 72% gain over the last three months and is on track for its strongest quarter in two years.
The token has outperformed both the Nasdaq 100 and gold, which are up 15% and 9%,… [+1167 chars]","The world's largest cryptocurrency is enjoying massive gains even though just a few months ago, some experts warned of a further crash.",20230329T13:10:39Z,businessinsider,Business Insider,"Bitcoin storms toward its strongest quarter in 2 years with a 72% jump, outperforming the Nasdaq and gold",https://markets.businessinsider.com/news/currencies/bitcoinpricetodayq1nasdaqgoldfedratehikescrypto20233,https://i.insider.com/6424307ded593e00183f0aad?width=1200&format=jpeg
642b43b10fef451bfdd77b31,[email] (Zahra Tayeb),"Wharton professor Jeremy Siegel has weighed in on bitcoin's recent rally, spurred on by the recent banking crisis. 
""My feeling is when people feel they're safe in the banks again, bitcoin will go b… [+1226 chars]",,20230322T13:38:59Z,businessinsider,Business Insider,"Jeremy Siegel says bitcoin's rush higher will fizzle out once people trust banks again",https://markets.businessinsider.com/news/currencies/jeremysiegelbitcoincryptorallywillfadebankingcrisis20233,https://i.insider.com/52ed527cecad049a6d4ad89c?width=1200&format=jpeg
642b43b10fef451bfdd77b32,[email] (Morgan Chittum),"Bitcoin jumped to a nearly ninemonth high on Tuesday as traders mulled over key inflation data that could bolster odds the Federal Reserve will slow interest rate hikes. 
The rally follows the rele… [+1992 chars]","Bitcoin soared to $26,500 shortly after the CPI report was released, surging more than 15% to hit a multimonth high.",20230314T15:32:23Z,businessinsider,Business Insider,Bitcoin notches 9month high after inflation data bolsters speculation of smaller rate hike,https://markets.businessinsider.com/news/currencies/bitcoinpricecryptomarketoutlookinflationdatacpiinterestrates20233,https://i.insider.com/63cea91bb9a04b0019eda8e3?width=1200&format=jpeg
642b43b10fef451bfdd77b33,[email] (Matthew Fox),Bitcoin surged as much as 4% on Monday amid fears of an ongoing banking crisis that started with the downfall of Silicon Valley Bank earlier this month and has now led to the takeover of Credit Suiss… [+2301 chars],"Fundstrat said bitcoin's outperformance is a testament to its ""outright resiliency"" when you consider the failures of Signature Bank and Silvergate.",20230320T13:46:19Z,businessinsider,Business Insider,Bitcoin soars to a 9month high after Credit Suisse takeover fails to calm banking fears,https://markets.businessinsider.com/news/currencies/bitcoinprice9monthhighcreditsuisseubsbankcrisis20233,https://i.insider.com/64185980718b5300194b17d2?width=1200&format=jpeg
642b43b10fef451bfdd77b34,[email] (Carla Mozée),Bitcoin slumped to its lowest price in two months Friday as the collapse of crypto depositor Silvergate Bank and the blowup of tech startup lender Silicon Valley Bank fueled a retreat by investors f… [+2141 chars],Bitcoin is veering toward a weekly loss as a fresh pain point for the crypto sector emerged from the failure of cryptofriendly Silvergate Bank.,20230310T16:22:49Z,businessinsider,Business Insider,"Bitcoin plunges under $20,000 to its lowest point in 2 months as Silvergate blowup and bank fears rattle risk assets",https://markets.businessinsider.com/news/currencies/bitcoinprice20000silvergateethersiliconvalleybankturmoilmarkets20233,https://i.insider.com/5d669bfb2e22af0e7c65d5e8?width=1200&format=jpeg
642b43b10fef451bfdd77b35,[email] (Ryan Hogg),"FTX has identified a $9.5 billion shortfall in top crypto and cash needed to repay customers, its new bosses have said, with just $694 million in currency that's easy to cash in.  
In a press releas… [+1756 chars]","In a presentation, lawyers for the bankrupt FTX identified billions of dollars in shortfalls across bitcoin, ethereum and other liquid assets.",20230303T11:26:38Z,businessinsider,Business Insider,"FTX has a massive $9.5 billion shortfall in top crypto and cash needed to repay customers, the bankrupt exchange's new bosses say",https://markets.businessinsider.com/news/currencies/ftxcryptoshortfallbillionssambankmanfriedexchangebankruptcyftt20233,https://i.insider.com/63f892f288f76900192d1d30?width=1200&format=jpeg
642b43b10fef451bfdd77b36,[email] (Phil Rosen),"Michael Saylor's MicroStrategy bought 6,455 bitcoins over the last five weeks, according to a Friday SEC filing.
The purchases were made at an average price of about $23,238 per token, and totaled r… [+1307 chars]","Saylor's software company also paid off the remaining principal on a $205 million loan from failed cryptofriendly bank Silvergate.",20230327T16:42:50Z,businessinsider,Business Insider,"Michael Saylor's MicroStrategy snaps up another 6,455 bitcoin as token rallies, bringing its total holdings to $3.88 billion",https://markets.businessinsider.com/news/currencies/microstrategybitcoincryptomarketsinvestingfinancemichaelsaylorsilvergateloan20233,https://i.insider.com/624c4d26c4cd0500195a1381?width=1200&format=jpeg
642b43b10fef451bfdd77b37,[email] (Matthew Fox),"US stocks were lower on Monday after the Federal Reserve and US Treasury announced emergency measures to stop the spread of potential bank runs following the collapse of Silicon Valley Bank.
The mea… [+1210 chars]","Goldman Sachs now expects the Fed to pause its rate hikes at next week's FOMC meeting as uncertainty related to the SVB's collapse soars.",20230313T13:43:37Z,businessinsider,Business Insider,"US stocks fall as investors brace for further impacts of Silicon Valley Bank's collapse",https://markets.businessinsider.com/news/stocks/stockmarketnewstodayinvestorsdigestsiliconvalleybankcollapse20233,https://i.insider.com/6348425ff900fa001814c580?width=1200&format=jpeg
642b43b10fef451bfdd77b38,[email] (Huileng Tan),"Asian shares are slightly lower early on Monday after Switzerland's UBS struck a deal to take over peer Credit Suisse. The deal values Credit Suisse at around $3.25 billion.
The development in Europ… [+1614 chars]","Investors are still looking to the Federal Reserve's interest rate decision later this week for further cues.",20230320T02:28:38Z,businessinsider,Business Insider,"Asian shares open slightly lower, Bitcoin rallies after Switzerland's UBS seals deal to acquire Credit Suisse",https://markets.businessinsider.com/news/stocks/ubsacquirescreditsuissebankasianshareslowerbitcoincrisis20233,https://i.insider.com/6417b59ffa3bcb001907f1a8?width=1200&format=jpeg
642b43b10fef451bfdd77b39,[email] (Zahra Tayeb),"Bitcoin's price jumped in a broadbased rally for cryptocurrencies Monday, after US regulators stepped in to bail out customers with money in Silicon Valley Bank. 
Cryptos were staging a comeback fr… [+1897 chars]","Bitcoin's price jumped in a broadbased rally for cryptocurrencies Monday, after US regulators stepped in to bail out customers with money in Silicon Valley Bank.",20230313T11:44:18Z,businessinsider,Business Insider,Bitcoin rises and crypto market tops $1 trillion again after US regulators bail out SVB customers,https://markets.businessinsider.com/news/currencies/cryptobitcoinsiliconvalleybanksvbcustomerbailoutregulators20233,https://i.insider.com/63cea91bb9a04b0019eda8e3?width=1200&format=jpeg
642b43b10fef451bfdd77b3a,Mark Frauenfelder,The Washington Post reports that scammers are using highquality AIgenerated voice technology to impersonate loved ones and persuade victims that they are in distress and need money urgently.One exa… [+1269 chars],"The Washington Post reports that scammers are using highquality AIgenerated voice technology to impersonate loved ones and persuade victims that they are in distress and need money urgently.



One example in the article is about the parents of a man named …",20230306T18:53:31Z,null,Boing Boing,How scammers are using AI voice cloning to trick victims into sending money,https://boingboing.net/2023/03/06/howscammersareusingaivoicecloningtotrickvictimsintosendingmoney.html,https://i0.wp.com/boingboing.net/wpcontent/uploads/2023/03/clone.jpg?fit=1200%2C832&ssl=1
642b43b10fef451bfdd77b3b,msmash,"The bulk of the hacker's loot  worth roughly $135 million  was denominated in staked Ether tokens (stETH), while the remainder was held in wrapped Bitcoin and stablecoins DAI and USDC, according … [+790 chars]","Decentralized lending protocol Euler Finance was hit by an attack that drained $197 million in cryptocurrencies from its platform on Monday, making it the largest hack in its corner of the digitalassets market this year. From a report: The bulk of the hacker…",20230313T16:01:00Z,null,Slashdot.org,"DeFi Lender Euler Finance Hit By $197 Million Hack, Experts Say",https://it.slashdot.org/story/23/03/13/161224/defilendereulerfinancehitby197millionhackexpertssay,https://a.fsdn.com/sd/topics/security_64.png
642b43b10fef451bfdd77b3c,[email] (Morgan Chittum),US stocks climbed Tuesday as traders focused on the latest inflation data and continued to assess the fallout from the collapse of Silicon Valley Bank. The Dow Jones Industrial Average closed in the … [+1816 chars],"Regional bank stocks surged Tuesday after cratering on SVB concerns a day earlier. Meanwhile, Moody's downgraded its outlook for the US banking sector.",20230314T20:19:18Z,businessinsider,Business Insider,US stocks rise as bank shares rebound and CPI shows inflation continues to cool,https://markets.businessinsider.com/news/stocks/stockmarketnewsinflationrecessiondowsnapslosingstreaksp20233,https://i.insider.com/63e2c1fd96242f0019e7d91e?width=1200&format=jpeg
642b43b10fef451bfdd77b3d,Morgan Chittum,"Galaxy Digital CEO Mike Novogratz.Lucas Jackson/Reuters
<ul>
<li>As chaos rips through the banking sector, Mike Novogratz said the case for crypto is more prominent now.</li>
<li>Banks have been sit… [+2346 chars]","Banks have been sitting on an ""orgy of debt,"" Galaxy CEO Mike Novogratz said, leaving customers exposed to financial losses.",20230331T16:00:06Z,businessinsider,Business Insider,"Mike Novogratz says it's crypto's moment to shine as markets watch trillions of bad debt spark a global banking fiasco",https://markets.businessinsider.com/news/currencies/cryptomarketoutlookglobalbankcrisismikenovogratzgalaxydigital20233,https://i.insider.com/6138995c2534ab0018534131?width=1200&format=jpeg
642b43b10fef451bfdd77b3e,Jonathan Bennett,"We’ve covered a lot of sketchy USB devices over the years. And surely you know by now, if you find a USB drive, don’t plug it in to your computer. There’s more that could go wrong than just a malicio… [+9006 chars]","We’ve covered a lot of sketchy USB devices over the years. And surely you know by now, if you find a USB drive, don’t plug it in to your computer. There’s more that could go wrong…",20230324T14:00:23Z,null,Hackaday,"This Week in Security: USB Boom! Acropalypse, and a Bitcoin Heist",https://hackaday.com/2023/03/24/thisweekinsecurityusbboomacropalypseandabitcoinheist/,https://hackaday.com/wpcontent/uploads/2016/01/darkarts.jpg
642b43b10fef451bfdd77b3f,Thomas Eaton,"The questions
1 Threeyearold Eliza Armstrong was the first patient at which hospital?2 What is the worlds largest trade book fair?3 Marduk was the chief god of which city?4 Which songwriter was mu… [+1309 chars]","From Jack Black to Hakuhō Shō, test your knowledge with the Saturday quiz1 Threeyearold Eliza Armstrong was the first patient at which hospital?2 What is the world’s largest trade book fair?3 Marduk was the chief god of which city?4 Which songwriter was mus…",20230318T07:00:06Z,null,The Guardian,Which songwriter was musical director for Marlene Dietrich? The Saturday quiz,https://www.theguardian.com/lifeandstyle/2023/mar/18/whichsongwriterwasmusicaldirectorformarlenedietrichthesaturdayquiz,https://i.guim.co.uk/img/media/ca52a7817ef6ed000332b0e99dd9036b7f6edc70/0_224_3626_2174/master/3626.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlayalign=bottom%2Cleft&overlaywidth=100p&overlaybase64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=1c1aaf32499d029a262596f4d77fb73c
642b43b10fef451bfdd77b40,null,"We use cookies and data to<ul><li>Deliver and maintain Google services</li><li>Track outages and protect against spam, fraud, and abuse</li><li>Measure audience engagement and site statistics to unde… [+1131 chars]","<ol><li>SVB Financial Goes Bankrupt  Bloomberg Television
</li><li>SVB Financial Group files for Chapter 11 bankruptcy protection  BNN Bloomberg
</li><li>Parent of Silicon Valley Bank seeks bankruptcy protection  Business News  Castanet.net
</li><li>SVB p…",20230317T18:06:30Z,googlenews,Google News,SVB Financial Goes Bankrupt  Bloomberg Television,https://consent.google.com/ml?continue=https://news.google.com/rss/articles/CCAiC2J2b3Zub1QxXzZBmAEB?oc%3D5%26hl%3DenCA%26gl%3DCA%26ceid%3DCA:en&gl=FR&hl=enCA&cm=2&pc=n&src=1,null
642b43b10fef451bfdd77b41,Dan Milmo and agency,"The cryptocurrencyfocused US lender Silvergate is to wind down its operations after it was hit by customer withdrawals following the collapse of crypto exchange FTX.
The Californiabased bank had w… [+3223 chars]",Winddown and liquidation plan follows mass withdrawal of deposits after collapse of FTX exchange The cryptocurrencyfocused US lender Silvergate is to wind down its operations after it was hit by customer withdrawals following the collapse of crypto exchange…,20230309T14:45:15Z,null,The Guardian,Crypto bank Silvergate announces liquidation amid sector turmoil,https://www.theguardian.com/technology/2023/mar/09/cryptobanksilvergateliquidationsectorturmoilwinddownftxexchange,https://i.guim.co.uk/img/media/80cbc9fe9d08482d4bd817d00996cb7931d1b177/0_0_3888_2333/master/3888.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlayalign=bottom%2Cleft&overlaywidth=100p&overlaybase64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=b65d8993a2a83c39065eb43558101253
642b43b10fef451bfdd77b42,Molly White,"As Silvergate Bank, Silicon Valley Bank, and Signature Bank all collapsed in short succession, the price of Bitcoin surged.
As one group of insufferable multimillionaires was coming down from the pa… [+12038 chars]","There are more reasonable explanations for the price increase, and more than a few flaws with the ""safe haven"" narrative.",20230322T02:00:17Z,null,Mollywhite.net,"No, Bitcoin isn’t pumping because it’s a “safe haven” from banks",https://newsletter.mollywhite.net/p/nobitcoinisntpumpingbecauseits,"https://substackcdn.com/image/fetch/w_1200,h_600,c_limit,f_jpg,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstackpostmedia.s3.amazonaws.com%2Fpublic%2Fimages%2F37c2d065d29341898162d35974c4f4de_1218x745.png"
642b43b10fef451bfdd77b43,Eliza Bavin,"The Germanborn man has used eight of his 10 attempts to access his Bitcoin. (Source: Getty)
Back when Bitcoin was worth only $5 a coin, Stefan Thomas was paid 7,002 of them for making a video expla… [+1554 chars]","After misplacing his digital wallet password, this man has only two more attempts before his millions are lost forever.",20230305T23:55:37Z,null,Yahoo Entertainment,Man has two more chances before $232M in Bitcoin is lost forever,https://au.finance.yahoo.com/news/manhastwomorechancesbefore232millionislostforever222045101.html,https://s.yimg.com/os/creatruploadedimages/202107/8de88490eda311ebaefeda5c70e019cd
642b43b10fef451bfdd77b44,Kalyeena Makortoff Banking correspondent,"The City watchdog and local police have raided several sites in east London suspected of housing illegal ATMs distributing cryptocurrencies, as part of a widening crackdown on the sector.
The joint … [+1974 chars]","Joint investigation with police in London follows similar one in Leeds as part of wider crackdown on sectorThe City watchdog and local police have raided several sites in east London suspected of housing illegal ATMs distributing cryptocurrencies, as part of …",20230308T12:22:28Z,null,The Guardian,City regulator joins Met in raids on suspected crypto ATM operations,https://www.theguardian.com/technology/2023/mar/08/cityregulatormetraidssuspectedcryptoatmoperationspolicelondonleedscrackdownfca,https://i.guim.co.uk/img/media/f2e32f3b1abdf154154e4d021b13facc51d838b5/0_0_4000_2400/master/4000.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlayalign=bottom%2Cleft&overlaywidth=100p&overlaybase64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=84b77443e4ec015e06f4a4ef30c9b2f5
642b43b10fef451bfdd77b45,The Associated Press,"BERLIN  German investigators said they took down a major online money laundering operation on Wednesday, seizing the Germanybased server infrastructure of a platform that dealt in illgotten crypt… [+1285 chars]","German investigators say they have taken down a major online money laundering operation, seizing the Germanybased server infrastructure of a platform that dealt in illgotten cryptocurrency",20230315T15:08:50Z,abcnews,ABC News,German investigators take down crypto money laundering site,https://abcnews.go.com/Business/wireStory/germaninvestigatorscryptomoneylaunderingsite97880159,https://s.abcnews.com/images/US/abc_news_default_2000x2000_update_16x9_992.jpg
642b43b10fef451bfdd77b46,[email] (Phil Rosen),"US stocks rose Thursday following higherthanexpected jobless claims data and ahead of Friday's key nonfarm payrolls report. 
Initial filings for unemployment clocked in at 211,000 last week, up by… [+860 chars]","Weekly jobless claims totaled 211,000, an increase of 21,000 from the previous week and ahead of estimates for 195,000.",20230309T14:36:51Z,businessinsider,Business Insider,US stocks rise as investors assess softer employment data and brace for key jobs report,https://markets.businessinsider.com/news/stocks/stockmarketnewstodayjoblessclaimsjeromepowellratehikes20233,https://i.insider.com/61afa5886531110019cef403?width=1200&format=jpeg
642b43b10fef451bfdd77b47,[email] (Matthew Fox),"US stocks surged on Wednesday as investors got more comfortable with the idea that the US banking system is not on the brink of a crisis following the collapse of Silicon Valley Bank.
Technology sto… [+1202 chars]","Jobless claims on Thursday will give investors a sense of how strong the job market is, while PCE data on Friday will show what inflation is doing.",20230329T20:08:54Z,businessinsider,Business Insider,US stocks climb as investors shake off bank concerns ahead of new economic data,https://markets.businessinsider.com/news/stocks/stockmarketnewstodayinvestorsshakeoffbankcontagionfears20233,https://i.insider.com/5f3ac652ea6ce0002839ac80?width=1200&format=jpeg
642b43b10fef451bfdd77b48,[email] (Morgan Chittum),"US stocks climbed on Thursday as traders mulled fresh jobs data and continued to move past concerns around the state of the banking sector following this month's string of bank failures. 
Applicatio… [+1037 chars]","Applications for US unemployment benefits ticked higher last week, but have stayed low in a stilltight labor market.",20230330T13:39:28Z,businessinsider,Business Insider,US stocks rise as traders assess jobs data and bet bank crisis has faded,https://markets.businessinsider.com/news/stocks/stockmarketnewsinflationfedinterestratesbondsjobsreport20233,https://i.insider.com/642584b9b643e80019df7933?width=1200&format=jpeg
642b43b10fef451bfdd77b49,[email] (Jennifer Sor),"US stocks rose on Tuesday as investors prepared for the Fed's next interest rate decision while the bank sector rallied on prospects for more deposit insurance.
Central bankers began their twoday F… [+982 chars]",The Fed is expected to address the banking turmoil and inflation when delivering its interest rate decision on Wednesday.,20230321T20:05:53Z,businessinsider,Business Insider,US stocks jump as investors prepare for interest rate decision from the Fed,https://markets.businessinsider.com/news/stocks/stockmarketnewstodaydowsp500fedmeetingratesbanks202303,https://i.insider.com/640f6c76f724e7001800caf6?width=1200&format=jpeg
