_id,author,content,description,publishedAt,source.id,source.name,title,url,urlToImage
642b43b10fef451bfdd77b4a,[email] (Morgan Chittum),"US stocks rallied Thursday as a Federal Reserve official's comments on coming interest rates hikes cheered investors.
After opening in mixed territory, the major indexes closed in the green, even as… [+1204 chars]","The Dow popped more than 300 points, supported by Salesforce's gains. Meanwhile, the 2year note yield reached levels not seen in over a decade.",20230302T21:05:32Z,businessinsider,Business Insider,US stocks rally as traders digest comments from Fed officials on coming rate hikes,https://markets.businessinsider.com/news/stocks/stockmarketnewstodaydowsp500nasdaqfedratesbostic20233,https://i.insider.com/63e2c1fd96242f0019e7d91e?width=1200&format=jpeg
642b43b10fef451bfdd77b4b,[email] (Matthew Fox),"US stocks started the month of March in the red as investors continue to fear the prospect of higher for longer interest rates.
The inflation rate unexpectedly accelerated in Germany last month, and… [+901 chars]","The Federal Reserve is expected to hike interest rates at least two more times to the 5% level, but further increases could be possible.",20230301T14:36:47Z,businessinsider,Business Insider,US stocks dip to start the month as investors grapple with fears of interest rates higher for longer,https://markets.businessinsider.com/news/stocks/stockmarketnewstodayinvestorsfearhighinterestratesfed20233,https://i.insider.com/6360270d0b271e00186bb924?width=1200&format=jpeg
642b43b10fef451bfdd77b4c,[email] (Matthew Fox),"US stocks edged lower on Friday as investors continued to worry about the current state of the US banking industry.
The Federal Reserve said late Thursday that it lent a combined $165 billion to var… [+1118 chars]",The Federal Reserve lent $165 billion to US banks as they took advantage of their emergency backstop policies in a bid to shore up liquidity.,20230317T13:38:31Z,businessinsider,Business Insider,US stocks fall as bank worries linger after firms borrow $165 billion from Fed to shore up liquidity,https://markets.businessinsider.com/news/stocks/stockmarketnewstodaybankworrieslingerfedborrowfacility20233,https://i.insider.com/639ccfcbb5600000185b2286?width=1200&format=jpeg
642b43b10fef451bfdd77b4d,[email] (Jennifer Sor),"US stocks rose on Tuesday as banking fears eased and investors turned their attention to the Federal Open Markets Committee meeting. 
Treasury Secretary Janet Yellen said the government is ready to … [+1048 chars]",Regional bank stocks continued to recover after Treasury Secretary Janet Yellen said the government could protect customer deposits at smaller banks.,20230321T13:44:06Z,businessinsider,Business Insider,US stocks climb as banking fears ease and investors focus on key Fed meeting,https://markets.businessinsider.com/news/stocks/stockmarketnewstodaydowsp500fedbankingfearsease20233,https://i.insider.com/5f3533deb4bb1c001df52fe2?width=1200&format=jpeg
642b43b10fef451bfdd77b4e,[email] (Matthew Fox),"US stocks suffered severe whiplash on Thursday as investors continued to digest the Federal Reserve's latest interest rate hike and fresh concerns of a US banking crisis.
The Fed hiked interest rate… [+1242 chars]",Volatile trading on Thursday saw the S&P 500 erase a gain of nearly 2% as investors geared up for more comments from Treasury Secretary Janet Yellen.,20230323T20:04:27Z,businessinsider,Business Insider,US stocks end higher in volatile session as traders assess rate outlook and bank concerns,https://markets.businessinsider.com/news/stocks/stockmarketnewstodaytradersassessbankconcernsinterestrates20233,https://i.insider.com/640a33ef08f27b0018488f24?width=1200&format=jpeg
642b43b10fef451bfdd77b4f,Elvis Gwaro,"One of the biggest issues facing Bitcoin is scalability and speed. Bitcoin's underlying technology isn't particularly fast and cannot process many transactions simultaneously. That's a problem for th… [+8512 chars]","Bitcoin isn't fast enough, but the Bitcoin Liquid sidechain could be the resolution.",20230327T13:45:16Z,null,MakeUseOf,What Is the Bitcoin Liquid Sidechain and How Does It Work?,https://www.makeuseof.com/whatisbitcoinliquidsidechain/,https://static1.makeuseofimages.com/wordpress/wpcontent/uploads/2023/03/personwearingglasseswithbitcoinlensesfeature.jpg
642b43b10fef451bfdd77b50,[email] (Morgan Chittum),"US stocks stocks were mixed on Thursday as traders continue to mull the prospect of higher interest rates amid signs the economy remains in high gear. 
All three major indexes were on track for a lo… [+1519 chars]",The S&P 500 and the techheavy Nasdaq Composite were both on track for their second consecutive losing week.,20230302T14:45:17Z,businessinsider,Business Insider,US stocks trade mixed as inflation concerns keep traders on edge over higher rates,https://markets.businessinsider.com/news/stocks/stockmarketnewstodayinflationfedoutlookinterestrates20233,https://i.insider.com/63f8c9934ca0e30019ba4b45?width=1200&format=jpeg
642b43b10fef451bfdd77b51,[email] (George Glover),"Elon Musk has warned that there are similarities between the collapse of Silicon Valley Bank last week and the crisis that sparked the 1929 Wall Street crash.
""Lot of current year similarities to 19… [+1660 chars]","""Lot of current year similarities to 1929,"" Musk tweeted Tuesday in response to a thread by Ark Invest CIO Cathie Wood.",20230315T13:16:37Z,businessinsider,Business Insider,Elon Musk says there are similarities between the Silicon Valley Bank crisis and the 1929 Wall Street crash,https://markets.businessinsider.com/news/stocks/elonmuskstockmarketcrashsvbsiliconvalleybankcrisis20233,https://i.insider.com/6411a389b6d9f200189125d9?width=1200&format=jpeg
642b43b10fef451bfdd77b52,[email] (Matthew Fox),"US stocks proved resilient on Monday, trading mixed despite the continued fallout from the collapse of Silicon Valley Bank and Signature Bank at the end of last week. 
Helping stocks recover from an… [+1297 chars]","""We are looking at a historic 2day drop in the 2year yield, the largest since right after the 1987 crash,"" Carson Group's Ryan Detrick told Insider.",20230313T20:13:41Z,businessinsider,Business Insider,US stocks shake off contagion fears to trade mixed amid hopes SVB crisis spurs Fed policy shift,https://markets.businessinsider.com/news/stocks/stockmarketnewstodayregionalbankcontagionfearscrisissvb20233,https://i.insider.com/624c427316e2c400196663ce?width=1200&format=jpeg
642b43b10fef451bfdd77b53,[email] (Zahra Tayeb),"The US banking turmoil is a win for stocks because it has prompted the Federal Reserve to pump more cash into the financial system, according to a top fund manager. 
In a CNBC interview on Friday, B… [+1419 chars]","Chaos in the US banking system is actually a good thing for stocks because investors are pricing in Fed cash injections into the economy, Unlimited Funds' Bob Elliott said.",20230327T15:33:05Z,businessinsider,Business Insider,"The banking turmoil is a win for stocks as the Fed is opening the cash spigot, a top fund manager says",https://markets.businessinsider.com/news/stocks/usstockmarketoutlookbankingturmoilfedliquidityinjection20233,https://i.insider.com/635b0b3c6c9ef4001812f889?width=1200&format=jpeg
642b43b10fef451bfdd77b54,[email] (Morgan Chittum),"US stocks were mostly higher on Monday following a takeover deal of Credit Suisse by UBS over the weekend in an effort to calm concerns of a global banking crisis. 
On Sunday, UBS bought its smaller… [+1597 chars]",Regional bank shares remained under pressure as investors eye further contagion risk. First Republic stock fell after its credit rating was slashed again.,20230320T13:48:31Z,businessinsider,Business Insider,US stocks trade mixed as investors assess banking turmoil after UBS takeover of Credit Suisse,https://markets.businessinsider.com/news/stocks/stockmarketnewstodaybankingcrisisubscreditsuisse20233,https://i.insider.com/64185991718b5300194b17da?width=1200&format=jpeg
642b43b10fef451bfdd77b55,[email] (Morgan Chittum),"US stocks ended higher on Friday as investors rallied to end the day in the green, throwing off new banking fears out of Europe.
All three major indexes ended the day higher, capping off another tum… [+1407 chars]",Key government bond yields tumbled to sixmonth lows as traders wager the Fed is nearing the end of its tightening cycle.,20230324T20:18:02Z,businessinsider,Business Insider,US stocks close higher as markets assess fresh bank woes and recession fears,https://markets.businessinsider.com/news/stocks/stockmarketnewstodaywallstreetbondsbankcrisisequities20233,https://i.insider.com/640f546aa3b2a10018b2b2f1?width=1200&format=jpeg
642b43b10fef451bfdd77b56,[email] (Morgan Chittum),"Cathie Wood's Ark Invest sold $13.5 million worth of Coinbase stock, dumping 160,887 shares from the firm's Ark Fintech Innovation exchangetraded fund Tuesday.
The famed money manager now holds $83… [+1428 chars]","The famed money manager now holds a 7% stake in Coinbase worth $837 million, after shares jumped 30% in the last week.",20230322T14:03:06Z,businessinsider,Business Insider,"Cathie Wood's Ark Invest dumps $13.5 million of Coinbase stock as crypto exchange notches 7month highs",https://markets.businessinsider.com/news/stocks/stockmarketpickscathiewoodsarkinvestcoinbasecryptoexchange20233,https://i.insider.com/633c32e96427060019ef2f65?width=1200&format=jpeg
642b43b10fef451bfdd77b57,[email] (Morgan Chittum),"XRP, the cryptocurrency issued by Ripple, is surging on rumors surrounding outcome of its longrunning legal fight with the Securities and Exchange Commission. 
The crypto is up 10% in the past 24 h… [+1581 chars]","A win against the agency would be a big victory for Ripple, and would also offer some further clarity on future regulatory treatment for many tokens.",20230329T15:35:04Z,businessinsider,Business Insider,"XRP surges 10% on speculation the CFTC's Binance suit could impact the token developer's monumental SEC case",https://markets.businessinsider.com/news/currencies/xrppricecryptorippleseccasebinancelawsuitcftcnews20233,https://i.insider.com/60265f2e2edd0f001a8d5727?width=1200&format=jpeg
642b43b10fef451bfdd77b58,[email] (Matthew Fox),"US stocks surged on Wednesday, led by technology shares, as investors refocus away from the US banking crisis and towards the direction of interest rates through the rest of the year.
Following the … [+1357 chars]",The market is expecting at least two interest rate cuts from the Federal Reserve by the end of this year following the banking crisis.,20230329T13:39:53Z,businessinsider,Business Insider,Tech rally leads US stocks higher as investors refocus on rates after bank fears recede,https://markets.businessinsider.com/news/stocks/stockmarketnewstodaytechstocksleadinterestratesoutlook20233,https://i.insider.com/5fecc995a644880018193e20?width=1200&format=jpeg
642b43b10fef451bfdd77b59,Frances Yue,"Bitcoin fell Wednesday after the Federal Reserve raised its key interest rate by a quarter of a percentage point, as widely expected, while the Fed chairman Jerome Powell said its the most likely cas… [+1339 chars]","Bitcoin fell Wednesday as the Fed raised its key interest rate by a quarter of a percentage point, as widely expected, while the Fed chairman Jerome Powell said it’s “the most likely case” that the central bank would refrain from cutting its key interest rate…",20230322T18:50:00Z,null,MarketWatch,Crypto: Bitcoin falls after Fed chair Powell said interest rate cuts in 2023 are not likely,https://www.marketwatch.com/story/bitcoinfallsafterfedchairpowellsaidinterestratecutsin2023arenotlikelyb6001999,https://images.mktw.net/im701580/social
642b43b10fef451bfdd77b5a,Noah Smith,"Having known Balaji Srinivasan for more than half of my life, I can attest that he is a man of deeply held beliefs who is bold in his business dealings. Thus, if anyone I know was going to bet some p… [+2326 chars]","Also, the dollar is not going to collapse.",20230320T16:49:00Z,null,Substack.com,In which Balaji gives away at least a million dollars,https://noahpinion.substack.com/p/inwhichbalajigivesawayatleast,"https://substackcdn.com/image/fetch/w_1200,h_600,c_limit,f_jpg,q_auto:good,fl_progressive:steep/https%3A%2F%2Fsubstackpostmedia.s3.amazonaws.com%2Fpublic%2Fimages%2F6c1453d0cafc44a4aaecb13f36c2431f_1200x720.jpeg"
642b43b10fef451bfdd77b5b,null,"DISTRIBUTEDWORKMODEL/SAN FRANCISCO(BUSINESS WIRE) 
We intend to work with the SEC and explore legal action against Hindenburg Research for the factually inaccurate and misleading report they s… [+1284 chars]","We intend to work with the SEC and explore legal action against Hindenburg Research for the factually inaccurate and misleading report they shared about our Cash App business today. Hindenburg is known for these types of attacks, which are designed solely to …",20230323T17:34:45Z,null,Block.xyz,"Block's Response to Inaccurate Short Seller Report",https://investors.block.xyz/news/newsdetails/2023/BlocksResponsetoInaccurateShortSellerReport/default.aspx,null
642b43b10fef451bfdd77b5c,null,"A democratic society is built upon discussions, before law proposals become reality. We started the conversation on the streets of Sweden, during the countrys EU presidency.","Mullvad is a VPN service that helps keep your online activity, identity, and location private. Only €5/month  We accept Bitcoin, cash, bank wire, credit card, PayPal, and Swish.",20230310T14:25:48Z,null,Mullvad.net,Mullvad campaign against EU chat control,https://mullvad.net/en/chatcontrol/campaign,https://mullvad.net/press/MullvadVPN_logo_Round_RGB_Color_positive.png
642b43b10fef451bfdd77b5d,[email] (George Glover),"The Federal Reserve should consider bringing in a biggerthanexpected rate hike Wednesday to crush a recent bout of speculation in markets, according to top economist David Rosenberg.
""After this r… [+1834 chars]","""I am starting to wonder if 50 basis points shouldn't be back on the table,"" Rosenberg said, referring to the Fed's upcoming interestrate decision.",20230322T11:54:12Z,businessinsider,Business Insider,"Top economist David Rosenberg said the Fed should put bigger rate hikes back on the table after bouts of 'speculative lunacy'",https://markets.businessinsider.com/news/stocks/davidrosenbergtopeconomiststockmarketnewsfedinterestrates20233,https://i.insider.com/641acdc4956507001988eb68?width=1200&format=jpeg
642b43b10fef451bfdd77b5e,msmash,"Minneapolis neighborhood newspaper the Southwest Journal shuttered at the end of 2020, but its web domain continues to post fresh content under the auspices of a Delaware ""SEO company"" whose leader l… [+2226 chars]","What happens when a newspaper dies? Apparently, in some cases, its digital ghost lives on in mysterious, unrecognizable forms. From a report: Minneapolis neighborhood newspaper the Southwest Journal shuttered at the end of 2020, but its web domain continues t…",20230301T18:09:00Z,null,Slashdot.org,Zombie Newspaper Sites Rise from the Grave,https://tech.slashdot.org/story/23/03/01/189239/zombienewspapersitesrisefromthegrave,https://a.fsdn.com/sd/topics/internet_64.png
642b43b10fef451bfdd77b5f,[email] (George Glover),"Crypto giant Tether used faked documents and shell companies to set up bank accounts in 2018  and one of those was then accessed by terrorists, according to a report.
The Wall Street Journal said Fr… [+2344 chars]",Tether is a key player in crypto because it is the issuer of a dollarpegged stablecoin with a $71 billion valuation.,20230306T12:06:05Z,businessinsider,Business Insider,"Crypto giant Tether faked key documents to set up bank accounts – and terrorists then used one of them to launder money, report says",https://markets.businessinsider.com/news/currencies/cryptotetherstablecoinissuermoneylaunderingturkishterroristsshellcompanies20233,https://i.insider.com/6405c031934c2c001802b4b2?width=1200&format=jpeg
642b43b10fef451bfdd77b60,[email] (Morgan Chittum),"US stocks rallied on Monday as traders digested efforts to contain a banking crisis and braced for the next policy decision from Federal Open Market Committee meeting this week.
Over the weekend, UB… [+2029 chars]","Morgan Stanley's top strategist said the fallout in the banking sector starts what's likely to be the ""vicious"" end to the bear market in stocks.",20230320T20:17:28Z,businessinsider,Business Insider,US stocks jump as traders hope worst of banking crisis has passed,https://markets.businessinsider.com/news/stocks/stockmarketnewsbankcrisiscreditsuisseubssvb20233,https://i.insider.com/63dba59ee33c4000193aa450?width=1200&format=jpeg
642b43b10fef451bfdd77b61,[email] (Matthew Fox),"US stocks jumped on Thursday as the US labor market continued to show signs of remarkable resilience despite ongoing rate hikes from the Federal Reserve and a recent banking crisis.
Weekly jobless c… [+2211 chars]",The strength in the labor market continues even as highprofile tech companies like Amazon and Meta Platforms announce more deep job cuts.,20230323T13:35:35Z,businessinsider,Business Insider,US stocks rise as fresh jobs data continues to show no sign of labor market weakness,https://markets.businessinsider.com/news/stocks/stockmarketnewstodayusjobsmarketresiliencejoblessclaims20233,https://i.insider.com/641c4f0fb7834100191aeb53?width=1200&format=jpeg
642b43b10fef451bfdd77b62,Morgan Chittum,"Traders on the floor of the New York Stock Exchange (NYSE)Spencer Platt/Getty Images
<ul>
<li>US stocks marched higher on hopes that global banking turmoil has finally settled. </li>
<li>The S&P 500… [+2387 chars]",Investors are preparing for key market data on Friday that will help gauge inflationary pressures on the US economy.,20230330T20:05:22Z,businessinsider,Business Insider,US stocks jump as traders put bank crisis behind them and brace for more inflation data,https://markets.businessinsider.com/news/stocks/stockmarketnewsbankcrisissp500nasdaqinflationrecessionfed20233,https://i.insider.com/62bad7662224c3001813f01e?width=1200&format=jpeg
642b43b10fef451bfdd77b63,Jennifer Sor,"Traders work on the floor of the New York Stock Exchange (NYSE) in New York City, New York, U.S., March 10, 2020.Andrew Kelly/Reuters
<ul>
<li>US stocks jumped on Friday, ending the first quarter on… [+2374 chars]","The S&P 500 and Nasdaq Composite saw a winning quarter, gaining 6% and 17%, respectively, since the start of the year.",20230331T20:07:43Z,businessinsider,Business Insider,Dow jumps 400 points to end tumultuous first quarter as markets move on from bank crisis,https://markets.businessinsider.com/news/stocks/stockmarketnewstodaysp500nasdaqdowbullrallyq120233,https://i.insider.com/5e70c0d9c4854064de57e3f2?width=1200&format=jpeg
642b43b10fef451bfdd77b64,[email] (Matthew Fox),"Despite a banking crisis that led to the biggest bank failure since 2008, technology stocks are doing just fine.
Since Silicon Valley Bank was taken over by the FDIC on March 10, the technology sect… [+2158 chars]","The market now expects the Fed to cut interest rates by at least 100 basis points between now and the end of the year, according to the FedWatch Tool.",20230324T14:19:50Z,businessinsider,Business Insider,An end to Fed rate hikes is just one reason why technology stocks are holding up amid the broader market chaos,https://markets.businessinsider.com/news/stocks/stockmarketanalysisendfedratehikestechnologyresilienceinflation20233,https://i.insider.com/5fac4c2a7f8f4200182a65c2?width=1200&format=jpeg
642b43b10fef451bfdd77b65,[email] (Matthew Fox),"Nvidia is looking beyond crypto as it shifts its focus to artificial intelligence, according to a recent interview with Nvidia CTO Michael Kagan.
Crypto miners feverishly bought GPUs from Nvidia dur… [+1875 chars]","""They bought a lot of stuff, and then eventually it collapsed, because it doesn't bring anything useful for society,"" Nvidia's CTO said.",20230327T16:16:26Z,businessinsider,Business Insider,"Nvidia says crypto 'doesn't bring anything useful for society' as it turns its focus to artificial intelligence",https://markets.businessinsider.com/news/stocks/nvidiacryptodoesntbringanythingusefulforsocietyaifocus20233,https://i.insider.com/6421aec7b50c2900186414bc?width=1200&format=jpeg
642b43b10fef451bfdd77b66,"Dmitry Ivanov, CoinsPaid","From flight tickets, salaries, and tuition fees to Subway sandwiches and Elon Musks perfume these days you can use crypto to cover most of your everyday expenses. Microsoft, Google, Starbucks and num… [+6857 chars]","From fast and inexpensive fees to secure transactions and a lack of chargebacks, crypto payments offer a multitude of benefits for retailers.",20230315T20:07:00Z,null,VentureBeat,Why this ‘winter’ won’t stop the growing crypto ecommerce adoption,https://venturebeat.com/virtual/whythiswinterwontstopthegrowingcryptoecommerceadoption/,https://venturebeat.com/wpcontent/uploads/2018/02/crypto2e1619080181909.jpg?w=1200&strip=all
642b43b10fef451bfdd77b67,Nick Wolny,"This story is part of Taxes 2023, CNET's coverage of the best tax software, tax tips and everything else you need to file your return and track your refund. 
Let's just say 2022 wasn't the best year… [+7248 chars]","Capital losses can help you lower your taxable income, but only under certain circumstances.",20230310T01:48:31Z,null,CNET,Can You Write Off Crypto Losses on Your Taxes?  CNET,https://www.cnet.com/personalfinance/taxes/cryptolosstaxtips/,https://www.cnet.com/a/img/resize/1515e0687dffcafe9a451aef43f0838ef8a1eae4/hub/2023/02/14/3d4a9a9c145147f0819842cd658157e9/cashmoneystack100sgreengrid.png?auto=webp&fit=crop&height=630&width=1200
642b43b10fef451bfdd77b68,Alex Hern Technology editor,The share price of cryptocurrencyfocused US bank Silvergate plummeted by nearly 50% in early trading on Thursday after fresh revelations about the extent of its exposure to the collapse of crypto ex… [+3079 chars],Stock price of cryptofocused US bank plummeted in Thursday trading and it is assessing its ability to keep goingThe share price of cryptocurrencyfocused US bank Silvergate plummeted by nearly 50% in early trading on Thursday after fresh revelations about th…,20230302T17:10:12Z,null,The Guardian,Near 50% fall in Silvergate’s shares over FTX exposure prompts survival doubts,https://www.theguardian.com/technology/2023/mar/02/near50percentfallinsilvergatesharesoverftxexposurepromptssurvivaldoubts,https://i.guim.co.uk/img/media/80cbc9fe9d08482d4bd817d00996cb7931d1b177/0_52_3888_2333/master/3888.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlayalign=bottom%2Cleft&overlaywidth=100p&overlaybase64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=d655d90f79dbd960c66ce45a2b4d4646
642b43b10fef451bfdd77b69,[email] (Britney Nguyen),"A couple in Canada were reportedly scammed out of $21,000 after they received a call from someone claiming to be a lawyer who said their son was in jail for killing a diplomat in a car accident.
Ben… [+3094 chars]","The couple reportedly received a call from someone claiming to be a lawyer, saying their son was in jail for killing a diplomat in a car accident.",20230306T19:40:27Z,businessinsider,Business Insider,"A couple in Canada were reportedly scammed out of $21,000 after getting a call from an AIgenerated voice pretending to be their son",https://www.businessinsider.com/couplecanadareportedlylost21000inaigeneratedvoicescam20233,https://i.insider.com/64063842934c2c001802c680?width=1200&format=jpeg
642b43b10fef451bfdd77b6a,[email] (Hallam Bullock),"Phew. Hey there. Senior reporter Phil Rosen here. Before we jump into the newsletter, the Silicon Valley Bank saga is continuing to unfold, so let's quickly break down the latest.
The big story this… [+6426 chars]","Insider's Phil Rosen breaks down the collapse of two banks in three days and what Wall Street experts are saying about the turmoil.",20230313T11:00:00Z,businessinsider,Business Insider,"Signature Bank and Silicon Valley Bank's turmoil is what happens when easy money runs out  and this could be just the beginning",https://www.businessinsider.com/siliconvalleybanksignaturefedinflationmonetarypolicyfinancialmarkets20233,https://i.insider.com/640ba50cd81e7e0018be117d?width=1200&format=jpeg
