_id,author,content,description,publishedAt,source.id,source.name,title,url,urlToImage
642b43b10fef451bfdd77b6b,[email] (Theron Mohamed),"Jerome Powell should stop sharing his views and interfering in markets, Michael Burry has said.
""Powell should have just said 'I don't know,'"" the investor of ""The Big Short"" fame tweeted on Saturda… [+2983 chars]","Michael Burry called for Fed Chair Jerome Powell to stop sharing his thoughts and interfering in markets, suggesting that distorts asset prices.",20230327T15:16:56Z,businessinsider,Business Insider,"'Big Short' investor Michael Burry says Jerome Powell should butt out and let markets set asset prices",https://markets.businessinsider.com/news/stocks/bigshortmichaelburryfedpowellassetpricesinterestrates20233,https://i.insider.com/64109b5f9aa2e6001956d8d4?width=1200&format=jpeg
642b43b10fef451bfdd77b6c,[email] (Matthew Fox),"A flurry of action in a single day this week show the Securities and Exchange Commission is getting serious about regulating the cryptocurrency industry. 
The SEC charged Justin Son of Tron, BitTorr… [+3248 chars]","The SEC said it's ""neutral about the technologies at issue"" but added it's ""anything but neutral when it comes to investor protection.""",20230323T15:21:53Z,businessinsider,Business Insider,"The SEC's recent moves against Coinbase and celebrity endorsers show the agency is getting serious about clamping down on crypto",https://markets.businessinsider.com/news/currencies/cryptoindustrysecinvestigationscoinbaselindsaylohanjakepaulcharges20233,https://i.insider.com/641c5a87b7834100191aedd4?width=1200&format=jpeg
642b43b10fef451bfdd77b6d,Carla Mozée,"Square
<ul>
<li>Shares of Block could rise 40% from recent levels, Bank of America said Friday. </li>
<li>Block gave a ""robust"" response to Hindenburg Research's report raising fraud concerns at the… [+2753 chars]","Block stock could climb to $96 on fundamentals as well as the Cash App parent's response to Hindenburg Research's report, says BofA.",20230331T17:31:19Z,businessinsider,Business Insider,"Block gave a 'robust' response to brutal shortseller report, and shares of the CashApp parent are looking at 40% upside, Bank of America says",https://markets.businessinsider.com/news/stocks/cashappblockstockpriceoutlookshortsellerhindenburgreport20233,https://i.insider.com/5df2ac22fd9db217471a1a66?width=1200&format=jpeg
642b43b10fef451bfdd77b6e,Phil Rosen,"Traders work on the floor at the New York Stock Exchange (NYSE) in New York, U.S., March 2, 2020.Brendan McDermid/Reuters
<ul>
<li>US stocks climbed on Friday, with the S&P 500 and Nasdaq on pace fo… [+2881 chars]","The Fed's preferred inflation gauge came in cooler than expected on Friday, giving investors reason to cheer at the end of a chaotic first quarter.",20230331T13:36:40Z,businessinsider,Business Insider,US stocks climb on cooler inflation data as the S&P 500 heads for a winning quarter,https://markets.businessinsider.com/news/stocks/stockmarketnewstodayeconomywinningquarterfedratehikes20233,https://i.insider.com/63b4716edb9ee80019386a2e?width=1200&format=jpeg
642b43b10fef451bfdd77b6f,Dunja Djudjic,"Photographer and activist Benjamin (Ben) Von Wong is well known for his work that raises awareness of various environmental and sociological issues. In his latest project Skull of Satoshi, Ben points… [+4627 chars]","Photographer and activist Benjamin (Ben) Von Wong is well known for his work that raises awareness of various environmental and sociological issues. In his latest project Skull of Satoshi, Ben points out to the massive impact Bitcoin has had on climate change…",20230323T14:10:54Z,null,DIYphotography,Photographer builds 11foot electronic waste skull to show Bitcoin’s impact on climate change,https://www.diyphotography.net/skullofsatoshibenjaminvonwongbitcoin/,https://www.diyphotography.net/wpcontent/uploads/2023/03/VonWong_SkullOfSatoshi_Greenpeace_Bitcoin_Horizontal51920x1280.jpg
642b43b10fef451bfdd77b70,Katie Rees,"Over $1.5 million in crypto has been stolen via a General Bytes Bitcoin ATM exploit. Hackers abused a zeroday flaw in order to steal the funds. 
 General Bytes Bitcoin ATMs Have Been Hacked 
On Ma… [+3094 chars]",Hackers have stolen over $1.5 million in crypto from General Bytes ATMs.,20230321T09:12:22Z,null,MakeUseOf,$1.5 Million in Crypto Stolen via General Bytes Bitcoin ATM Hack,https://www.makeuseof.com/15millionincryptostolengeneralbytesbitcoinatmhack/,https://static1.makeuseofimages.com/wordpress/wpcontent/uploads/2023/03/yellowbitcoinatm.jpg
642b43b10fef451bfdd77b71,Steve Goldstein,"Cathie Wood on Monday bought a stock she doesnt trade very much Microsoft 
 MSFT,
 2.58%
.The ARK Next Generation Internet ETF 
 ARKW,
 0.88%
bought $11 million worth of Microsoft, selling th… [+720 chars]","Cathie Wood on Monday bought a stock she doesn't trade very much  Microsoft.",20230321T07:52:00Z,null,MarketWatch,: Cathie Wood’s internet fund make its first Microsoft purchase,https://www.marketwatch.com/story/cathiewoodsinternetfundmakeitsfirstmicrosoftpurchaseedafe7a,https://images.mktw.net/im745473/social
642b43b10fef451bfdd77b72,Jeremy Gray,"Benjamin Von Wong, acclaimed photographer, multimedia artist, and activist, built an 11foot tall skull, the “Skull of Satoshi,” covered in electronic waste (Ewaste) to “expose Bitcoin’s impact on c… [+3386 chars]","Benjamin Von Wong, acclaimed photographer, multimedia artist, and activist, built an 11foot tall skull, the ""Skull of Satoshi,"" covered in electronic waste (Ewaste) to ""expose Bitcoin's impact on climate change.""
[Read More]",20230323T16:20:11Z,null,PetaPixel,Von Wong’s Giant ‘Skull of Satoshi’ Aims to Expose Bitcoin’s Dangers,https://petapixel.com/2023/03/23/vonwongsgiantskullofsatoshiaimstoexposebitcoinsdangers/,https://petapixel.com/assets/uploads/2023/03/skullofsatoshivonwongfeatured.jpg
642b43b10fef451bfdd77b73,David Lyangenda,"Cryptocurrency has been gaining more and more popularity in recent years, not only as a form of investment but also as a means of payment for goods and services. Crowdfunding, on the other hand, has … [+10200 chars]","Many online platforms accept crypto as a payment method, but how about crowdfunding sites? Here are eight crowdfunding platforms that accept crypto.",20230331T12:30:17Z,null,MakeUseOf,8 Crowdfunding Platforms That Accept Crypto Payments,https://www.makeuseof.com/crowdfundingplatformsacceptcrypto/,https://static1.makeuseofimages.com/wordpress/wpcontent/uploads/2023/03/handsholdingvariouscryptocurrencycoins.jpg
642b43b10fef451bfdd77b74,Jeff Burt,"Unidentified miscreants have siphoned cryptocurrency valued at more than $1.5 million from Bitcoin ATMs by exploiting an unknown flaw in digicash delivery systems.
According to General Bytes, the ou… [+4494 chars]","Terminal maker General Bytes shutters its cloud business after second breach in seven months
Unidentified miscreants have siphoned cryptocurrency valued at more than $1.5 million from Bitcoin ATMs by exploiting an unknown flaw in digicash delivery systems.…<!…",20230323T09:02:06Z,null,Theregister.com,Attackers hit Bitcoin ATMs to steal $1.5 million in crypto cash,https://www.theregister.com/2023/03/23/general_bytes_crypto_atm/,https://regmedia.co.uk/2019/10/21/shutterstock_bitcoin_atm.jpg
642b43b10fef451bfdd77b75,Oluwademilade Afolabi,"Cryptocurrency transactions are secure and trustworthy thanks to blockchain technology. However, as with most innovative systems, the blockchain has exploitable vulnerabilities, which can lead to dou… [+7645 chars]","Double spending can erode all trust in a cryptocurrency, which is why so much effort has gone into making sure this type of fraud doesn't happen.",20230324T14:00:17Z,null,MakeUseOf,What Is Double Spending in Blockchain and How Is It Prevented?,https://www.makeuseof.com/whatisdoublespendinginblockchainandhowisitprevented/,https://static1.makeuseofimages.com/wordpress/wpcontent/uploads/2023/03/blockchain1.jpg
642b43b10fef451bfdd77b76,[email] (Bram Berkowitz),"What happened
Cryptocurrencies are having a banner week, despite chaos in the broader market, especially in the banking sector, which is likely due to the fact that many see cryptocurrencies as an a… [+2987 chars]",Cryptocurrencies bucked the broader market this week and zoomed higher.,20230316T18:15:28Z,null,Motley Fool,"Why Bitcoin, Ethereum, and Bitcoin Cash Are Surging This Week",https://www.fool.com/investing/2023/03/16/whybitcoinethereumandbitcoincasharesurging/,https://g.foolcdn.com/editorial/images/724907/genericupward15.jpg
642b43b10fef451bfdd77b77,https://www.facebook.com/bbcnews,"Police in Montenegro say they have arrested a man who they believe is the fugitive crypto mogul Do Kwon.
He is wanted in connection with the collapse of his company Terraform, which is estimated to … [+1692 chars]","Police believe they have arrested Do Kwon, the crypto boss accused of a multibilliondollar fraud.",20230323T19:24:17Z,bbcnews,BBC News,Do Kwon: Fugitive crypto mogul believed caught in Montenegro,https://www.bbc.co.uk/news/technology65058533,https://ichef.bbci.co.uk/news/1024/branded_news/13999/production/_126718208_25b317efe2a447d9bff5e14c1ef783c9.jpg
642b43b10fef451bfdd77b78,[email] (Anders Bylund),"What happened
Cryptocurrencies soared this week. According to data from S&amp;P Global Market Intelligence, Bitcoin(BTC 7.52%) led the way, with a 22.2% price gain from the stock market's closing be… [+3392 chars]","Bitcoin mining company stocks have soared this week, amplifying the gains of Bitcoin itself. Here's what's going on.",20230317T11:00:00Z,null,Motley Fool,Why Bitcoin Miner Stocks Soared This Week,https://www.fool.com/investing/2023/03/17/whybitcoinminerstockssoaredthisweek/,https://g.foolcdn.com/editorial/images/724983/assemblingbitcoinminingrig.jpeg
642b43b10fef451bfdd77b79,[email] (Hypebeast),"Amidst a market full of shills, the world of cryptocurrency has seen a recent uptick in crypto scams as the concept of decentralized digital currency still remains new to many. Unexpectedly, the popu… [+1135 chars]","Amidst a market full of shills, the world of cryptocurrency has seen a recent uptick in crypto scams as the concept of decentralized digital currency still remains new to many. Unexpectedly, the popular tech YouTube channel Linus Tech Tips was targeted by cry…",20230324T02:53:34Z,null,HYPEBEAST,"Linus Tech Tips YouTube Hacked by Crypto Scammers, Channel Deleted",https://hypebeast.com/2023/3/linustechtipsyoutubecryptoscammershackchanneldeletedinfo,https://imagecdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2023%2F03%2Flinustechtipsyoutubecryptoscammershackchanneldeletedinfotw.jpg?w=960&cbr=1&q=90&fit=max
642b43b10fef451bfdd77b7a,[email] (Phil Rosen),"Happy Friday eve, Opening Bell crew. Senior reporter Phil Rosen here. 
As if the universe knew that I hadn't written a crypto newsletter in some time, here we go: Binance, the world's largest crypto… [+5366 chars]","Insider's Phil Rosen explains how Binance is coming under scrutiny for its shuffling of customer funds in a way that's strikingly Sam BankmanFried's failed exchange.",20230302T11:05:00Z,businessinsider,Business Insider,FTX might not have been the only crypto exchange using customer money for other things,https://www.businessinsider.com/ftxshadycryptobinancecustomerfundsinvestorsmarketstokensbusd20233,https://i.insider.com/63ffaae7bb1d0b0018876e87?width=1200&format=jpeg
642b43b10fef451bfdd77b7b,[email] (Dan DeFrancesco),"In times of crisis on Wall Street, one must ask: Who is winning, and who is losing?
Depending on where you stand, the unfortunate/fortunate reality of finance is that it is a zerosum game. When one… [+5497 chars]","Silicon Valley Bank's failure set off waves of knockon effects and also left a massive hole in the industry. Here's who is up and down as a result.",20230313T19:23:50Z,businessinsider,Business Insider,The winners and losers of the Silicon Valley Bank failure,https://www.businessinsider.com/siliconvalleybankfailurebailoutwinnerslosers20233,https://i.insider.com/640c62ec8b8d9b0018cacdc3?width=1200&format=jpeg
642b43b10fef451bfdd77b7c,[email] (Max Adams),"Good morning. I'm senior editor, Max Adams, standing in for Phil Rosen. 
It's official:UBS will take over Credit Suisse in a historic deal. 
The Swiss National Bank made the announcement Sunday, sa… [+5444 chars]","The stock market doesn't have a lot going for it at the moment. Riskfree yields of around 5% aren't helping.",20230320T10:15:00Z,businessinsider,Business Insider,The stock market is going to be trading flat as long as riskfree assets offer much more yield,https://www.businessinsider.com/stockmarketreturnsflatcashriskfreebondsyieldsgoldman20233,https://i.insider.com/5f492f4260bf1f002807931d?width=1200&format=jpeg
642b43b10fef451bfdd77b7d,[email] (Phil Rosen),"Howdy team. Senior reporter Phil Rosen here. 
Everyday now we've been talking about Silicon Valley Bank SVB and I've had to catch myself several times from saying SBF Sam BankmanFried the guy behin… [+5016 chars]","Insider's Phil Rosen explains how the latest CPI data and ongoing bank crisis impact the Fed's policy path.",20230315T10:20:00Z,businessinsider,Business Insider,Silicon Valley Bank and inflation complicate the Fed’s next move,https://www.businessinsider.com/siliconvalleybankinflationcpifedratehikesignaturecrisis20233,https://i.insider.com/63650f01ff27460018ed955a?width=1200&format=jpeg
642b43b10fef451bfdd77b7e,Allyson Versprille and Lydia Beyoud / Bloomberg,"The U.S. Securities and Exchange Commission sued crypto mogul Justin Sun for allegedly violating securities rules, and said eight celebrities including Lindsay Lohan and the artist known as Soulja Bo… [+3181 chars]",The SEC said eight celebrities including Lindsay Lohan and the artist known as Soulja Boy illegally touted tokens.,20230322T21:56:19Z,time,Time,"Lindsay Lohan, Soulja Boy Accused by SEC of Illegally Touting Crypto Token",https://time.com/6265382/lindsaylohansouljaboycryptosec/,https://api.time.com/wpcontent/uploads/2023/03/GettyImages1248249583.jpg?quality=85&w=810&h=579&crop=1
642b43b10fef451bfdd77b7f,[email] (Dominic Basulto),"In early March, the U.S. Treasury announced plans to impose a 30% tax on U.S.based crypto mining operations. Moreover, the U.S. Treasury signaled that, moving forward, all crypto mining companies wi… [+5496 chars]","While Bitcoin miners would likely suffer from a new 30% tax on operations, the outlook is much more uncertain for the price of Bitcoin.",20230314T09:13:00Z,null,Motley Fool,What Do New Crypto Mining Taxes Mean For Bitcoin?,https://www.fool.com/investing/2023/03/14/whatdonewcryptominingtaxesmeanforbitcoin/,https://g.foolcdn.com/editorial/images/724432/bitcoinhitbylightningcrypto.jpg
642b43b10fef451bfdd77b80,Tyler Cowen,"“Crypto prices soar on support for depositors” (FT)
Bitcoin and ether jump 20% in the last three days after US authorities intervene
I’ve said it before and I’ll say it again.  Crypto is a “luxury,… [+210 chars]","“Crypto prices soar on support for depositors” (FT) Bitcoin and ether jump 20% in the last three days after US authorities intervene I’ve said it before and I’ll say it again.  Crypto is a “luxury,” longterm financial intermediation project which may or may …",20230315T06:28:11Z,null,Marginalrevolution.com,Not your grandfather’s crypto?,https://marginalrevolution.com/marginalrevolution/2023/03/notyourgrandfatherscrypto.html,https://marginalrevolution.com/wpcontent/uploads/2016/10/MRlogothumbnail.png
642b43b10fef451bfdd77b81,[email] (David Moadel),"Bracing for a crypto comeback? Consider buying the granddaddy of cryptocurrencies, Bitcoin (BTC 0.48%), if you're bullish on blockchainbased tokens generally. After all, crypto is already volatile … [+4155 chars]","Just because an asset is already pricey doesn't mean it can't make a multibagger move.",20230307T18:49:00Z,null,Motley Fool,Do This Before Bitcoin Skyrockets,https://www.fool.com/investing/2023/03/07/dothisbeforebitcoinskyrockets/,https://g.foolcdn.com/editorial/images/723217/btcbitcoincoincryptocurrencycryptodigitalassetscryptocurrenciescryptoselectroniccurrency.jpg
642b43b10fef451bfdd77b82,Carly Wanna,"(Bloomberg)  Turmoil in the banking sector, hotterthan expected inflation data, and renewed hopes for a dovish Federal Reserve has Bitcoin reaching levels not seen in about nine months.
Most Read… [+2395 chars]","(Bloomberg)  Turmoil in the banking sector, hotterthan expected inflation data, and renewed hopes for a dovish Federal Reserve has Bitcoin reaching levels...",20230319T18:11:04Z,null,Yahoo Entertainment,"Bitcoin Thrives in Chaos, Breaks Above $28,000 For First Time Since June",https://finance.yahoo.com/news/bitcointhriveschaosbreaksabove181104262.html,https://media.zenfs.com/en/bloomberg_technology_68/6a26017e0a549b9427e8c31fe0740a11
642b43b10fef451bfdd77b83,[email] (Leo Sun),"In late 2020, Marathon Digital(MARA 6.42%) transformed from a patent holding company into a Bitcoin(BTC 3.08%) mining one. It abandoned its original business model, poured all of its cash into Bitco… [+4766 chars]",The Bitcoin mining company faces some nearterm challenges.,20230315T13:03:20Z,null,Motley Fool,Where Will Marathon Digital Stock Be in 1 Year?,https://www.fool.com/investing/2023/03/15/wherewillmarathondigitalstockbein1year/,https://g.foolcdn.com/editorial/images/724692/bitcointokens.jpg
642b43b10fef451bfdd77b84,[email] (RJ Fulton),"Bitcoin (BTC 3.61%), which is up more than 60% this year, just experienced its best week since December 2020. While stretches like this often lead investors to anticipate some sort of correction, th… [+2902 chars]","As spring approaches, it seems Bitcoin is warming up, too.",20230328T11:45:00Z,null,Motley Fool,3 Reasons Bitcoin Might Have Thawed This Crypto Winter,https://www.fool.com/investing/2023/03/28/3reasonsbitcoinmighthavethawedthiscryptowi/,https://g.foolcdn.com/editorial/images/725986/futuristicrocketshipblastingthroughspacetothemoon.jpg
642b43b10fef451bfdd77b85,[email] (RJ Fulton),"With the recent turmoil in the banking industry as a backdrop, Cathie Wood and her team at Ark Invest believe Bitcoin (BTC 1.69%) is displaying traits usually only seen in safehaven assets such as g… [+3056 chars]","While banks stumbled, Bitcoin proved why it's a viable alternative.",20230324T10:59:00Z,null,Motley Fool,Is the Banking Fiasco a Boon for Bitcoin? Cathie Wood Thinks So,https://www.fool.com/investing/2023/03/24/isthebankingfiascoaboonforbitcoincathiewo/,https://g.foolcdn.com/editorial/images/725667/futuristicrocketshipblastingthroughspacetothemoon.jpg
642b43b10fef451bfdd77b86,AndroidGuys,"Bitcoin is the safest way to fund your online casino account and the fastest option when it comes to withdrawals one of the many reasons UK players prefer to play at Bitcoin casinos.
But, before you… [+29445 chars]","Bitcoin is the safest way to fund your online casino account and the fastest option when it comes to withdrawals — one of the many reasons UK players prefer to play at Bitcoin casinos. But, before you join the very first crypto gambling site you come across, …",20230324T13:00:00Z,null,AndroidGuys,Best Bitcoin casinos in the UK: Top crypto online casinos for UK players (Exclusive games & BTC bonuses),https://www.androidguys.com/promotednews/bestbitcoincasinosuk/,https://www.androidguys.com/wpcontent/uploads/2023/03/bestbitcoincasinouk2.jpg
642b43b10fef451bfdd77b87,Juli Clover,"With the launch of iOS 16.3 and macOS 13.2 Ventura, Apple added Security Keys for the Apple ID, offering a more robust way to protect your Apple account and everything associated with your Apple acco… [+7125 chars]","With the launch of iOS 16.3 and macOS 13.2 Ventura, Apple added Security Keys for the Apple ID, offering a more robust way to protect your Apple account and everything associated with your Apple account.





A Security Key is a physical device that works wit…",20230317T19:10:00Z,null,MacRumors,"Review: Yubico's 5C NFC YubiKey Works Well With Apple's Security Keys Feature",https://www.macrumors.com/review/yubikey5cnfc/,https://images.macrumors.com/t/I7RtipzjsBHjZC5jsl0h58bxxh4=/1600x/articlenew/2023/03/yubico5cnfc.jpg
642b43b10fef451bfdd77b88,Katie Rees,"Cryptocurrency is an undeniably controversial kind of asset. While some love the crypto space and have invested thousands in the industry, others steer clear of crypto altogether, believing it to be … [+9071 chars]","Getting into crypto isn't clearcut, so we've summarized the reasons why you and why you shouldn't.",20230304T11:15:15Z,null,MakeUseOf,The 12 Main Pros and Cons of Crypto Explained,https://www.makeuseof.com/prosconsofcryptosummarized/,https://static1.makeuseofimages.com/wordpress/wpcontent/uploads/2023/02/goldbtcdogeth.jpg
642b43b10fef451bfdd77b89,[email] (Dominic Basulto),"For the first two months of 2023, Bitcoin(BTC 4.50%) has been on a remarkable run. It's now up 41.45% for the year, and trades at just over $23,479. But there are signs that Bitcoin is running out o… [+4164 chars]","For investors taking a longterm approach to the crypto market, Bitcoin's current price looks like an incredible bargain.",20230303T11:55:00Z,null,Motley Fool,"Should You Buy Bitcoin While It's Still Below $25,000?",https://www.fool.com/investing/2023/03/03/shouldyoubuybitcoinbelow25000/,https://g.foolcdn.com/editorial/images/723062/goldcoinwithbitcoinsymbolonitcryptocurrencybtc.jpg
642b43b10fef451bfdd77b8a,"Rashan Dixon, Microsoft",Digital security is a growing concern for business owners. We live in a postpandemic era defined by data breaches and online threats that have only increased as everyone has adjusted to a remotefir… [+5067 chars],Leaders must use cybersecurityfocused vendors and identity providers (idPs) that use solutions like multifactor authentication (MFA).,20230312T17:10:00Z,null,VentureBeat,Multifactor authentication: Keeping employee data secure through digital ID management,https://venturebeat.com/security/multifactorauthenticationkeepingemployeedatasecurethroughdigitalidmanagement/,https://venturebeat.com/wpcontent/uploads/2022/06/GettyImages1371541328e1655483927844.jpg?w=1200&strip=all
642b43b10fef451bfdd77b8b,[email] (Dominic Basulto),"New nonfungible tokens (NFTs) from Bitcoin known as Ordinals continue to generate a tremendous amount of buzz, hype, and speculation. But what impact will they actually have on the valuation of Bitc… [+4939 chars]",Bitcoin NFTs are an interesting phenomenon but are unlikely to move the needle on how longterm investors value the crypto.,20230306T11:05:00Z,null,Motley Fool,"What Do New NFTs Mean for Bitcoin's Future Valuation?",https://www.fool.com/investing/2023/03/06/whatnewnftsmeanforbitcoinsfuture/,https://g.foolcdn.com/editorial/images/723253/nftnonfungibletokengoldencoinsfalling.jpg
642b43b10fef451bfdd77b8c,[email] (Dominic Basulto),"Bitcoin(BTC 2.43%) has been on a remarkable run to start the year, up 65.93% year to date. But, as any crypto investor knows, investing in Bitcoin always comes with tremendous volatility and risk. E… [+5448 chars]","Coinbase Global, MicroStrategy, and PayPal could give investors indirect access to Bitcoin  with less volatility and risk.",20230324T15:33:00Z,null,Motley Fool,Still Not Ready to Buy Bitcoin? Invest in These Stocks Instead,https://www.fool.com/investing/2023/03/24/notreadytobuybitcoininvestinthesestocks/,https://g.foolcdn.com/editorial/images/725659/bitcoinhitbylightningcrypto.jpg
642b43b10fef451bfdd77b8d,[email] (RJ Fulton),"Many believe that the recent turmoil in the banking industry is the reason for Bitcoin's (BTC 0.22%) recent jump and why it moved past $28,000 for the first time in nine months. While it might come … [+3820 chars]","Up more than 30% in the last two weeks, Bitcoin seems to be benefiting from troubles in the banking sector. But can it actually replace banks?",20230325T16:37:00Z,null,Motley Fool,Is Bitcoin the Future of Banking?,https://www.fool.com/investing/2023/03/25/isbitcointhefutureofbanking/,https://g.foolcdn.com/editorial/images/725676/bitcoincryptocurrencycomputerdisplay1.jpg
642b43b10fef451bfdd77b8e,Yilmaz Mustafa,"Bitcoin(BTC 0.22%) has been on a remarkable run to start the year, up 65.93% year to date. But, as any crypto investor knows, investing in Bitcoin always comes with tremendous volatility and risk. E… [+5448 chars]","Bitcoin is still a buy, even after its recent run-up.",20230326T15:00:00Z,null,Motley Fool,Why Bitcoin Is Still a Buy???,https://www.fool.com/investing/2023/03/26/whybitcoinisstillabuy/,https://g.foolcdn.com/editorial/images/725776/bitcoinbtc.jpg